1;145506;176808;161762
2;137677;173425;155626
3;132526;169172;149335
4;131902;159667;144366
5;128058;158333;138535
6;126734;150184;134777
7;124395;144055;132484
8;123028;146972;130336
9;118132;140972;128082
10;116074;138982;125583
11;116074;136324;123520
12;115980;135064;121539
13;112007;129372;118776
14;109035;127280;116775
15;108660;124063;115014
16;106062;124789;112856
17;104041;117723;110998
18;103031;120188;109733
19;103031;117084;108704
20;102010;114338;106846
21;101601;114570;105495
22;100524;109186;103390
23;100313;113254;102590
24;97992;108009;101251
25;97196;109049;100706
26;97196;106521;100022
27;96722;107698;99087
28;96275;106869;97844
29;95348;105325;97888
30;94359;104141;97417
31;94121;102329;96940
32;93559;105700;96534
33;93250;107293;95940
34;91955;104885;95404
35;91579;101166;94760
36;91576;101961;94177
37;90934;104764;93916
38;90852;98482;93285
39;88972;99491;92628
40;88972;100664;92076
41;88972;98755;91514
42;88972;96137;90817
43;88677;97320;90080
44;88677;98028;89377
45;88677;99292;89418
46;88677;98738;89064
47;88677;94988;89118
48;88677;98218;88902
49;88042;94466;88816
50;87894;97202;89103
51;87865;98105;88882
52;87865;92606;88439
53;87230;94363;88336
54;86836;97889;88236
55;86807;95379;87896
56;86285;91163;87372
57;86028;95529;87485
58;85829;98312;87269
59;85779;97600;86672
60;85692;96509;86874
61;85692;94147;86360
62;85583;93145;86110
63;85274;93569;86035
64;85324;94614;86170
65;85274;94833;85878
66;85028;97019;86434
67;85028;94542;85688
68;85000;93962;85583
69;84733;96770;85498
70;84294;93131;86055
71;83012;93618;85766
72;83012;96424;85626
73;83012;94045;85480
74;82827;100353;84698
75;81058;92698;84128
76;81058;92925;83884
77;81058;89544;83252
78;80804;93475;82887
79;80369;89931;82069
80;80060;92814;82369
81;79806;94987;82035
82;79056;93512;81438
83;79056;92003;80576
84;77997;87107;80247
85;77486;92562;80004
86;77334;87610;79301
87;76712;88021;79348
88;76200;82851;78240
89;75563;90016;78075
90;75188;84673;77355
91;74577;86231;76897
92;74577;83238;76141
93;73629;85160;75950
94;73629;81714;74998
95;73431;83637;75002
96;72975;80647;74275
97;72920;82110;73869
98;72920;79613;73369
99;72494;83831;73434
100;72494;81588;73461
101;72494;81378;73501
102;72463;80926;73563
103;72463;82085;72876
104;72463;85454;73333
105;72463;79730;72927
106;72349;82469;72787
107;72093;80826;73054
108;72093;82251;72802
109;71889;83311;73008
110;71858;79050;73299
111;71215;82370;73254
112;71018;87455;73209
113;70667;80505;72705
114;70667;81071;72742
115;70083;83263;72486
116;69986;78620;72134
117;69377;79718;71670
118;70083;78601;71311
119;70083;78826;70947
120;69732;82939;70545
121;69732;77908;70347
122;69732;75511;70616
123;69732;80853;70759
124;69474;79590;70657
125;68911;78297;70357
126;68911;79792;70095
127;68004;76847;70285
128;68004;75203;69629
129;68004;77409;70086
130;68004;82436;70221
131;67513;76967;69728
132;67513;78087;69743
133;67459;80326;69360
134;67459;79824;69653
135;67318;75486;68624
136;67026;77803;68126
137;67026;81477;68228
138;67026;74737;67795
139;67026;73029;67642
140;66865;78932;67773
141;66865;75395;67492
142;66865;74355;67050
143;66806;74663;67181
144;66806;74611;67364
145;66806;73542;67252
146;66806;78541;67766
147;66806;76397;67466
148;66351;80042;67815
149;66351;80391;67793
150;65988;77316;67375
151;65845;79616;67927
152;65474;72303;67155
153;65338;78610;67417
154;64968;76403;67298
155;64968;75217;66827
156;64832;79185;66299
157;64607;75113;66173
158;64556;77014;65874
159;64556;76338;65620
160;64556;70695;65300
161;64133;69189;64849
162;64133;75630;65173
163;64006;74792;65216
164;64006;73936;64943
165;63918;71123;64503
166;63544;75795;64917
167;63544;76604;65150
168;63256;71336;64457
169;62994;70840;64397
170;62799;72166;64186
171;62734;72234;64154
172;62734;74428;64068
173;62669;75307;63322
174;62669;73591;63063
175;62669;69524;63124
176;62651;67650;63070
177;62651;72878;63305
178;62638;73285;63194
179;62638;69115;62931
180;62638;71448;63401
181;62530;73022;63738
182;62530;71853;63479
183;62530;70555;62886
184;62530;73319;62966
185;62530;71270;62732
186;62530;76036;63193
187;62530;73360;63095
188;62530;73423;63161
189;62530;73032;62946
190;62530;64767;62584
191;62255;72698;62829
192;62255;68555;62749
193;61447;71488;63055
194;61447;74436;63080
195;61413;72964;62724
196;61413;71691;62152
197;61329;73281;62028
198;61128;73845;61883
199;61128;68860;61821
200;61044;70292;61852
1;145299;177234;160659
2;143039;172251;155505
3;139082;166855;150766
4;134883;164420;147420
5;132052;164296;144858
6;131113;159759;141080
7;123703;151612;139298
8;123451;155559;136945
9;122750;150910;132532
10;121567;144090;129248
11;116111;142992;127901
12;115270;138722;125906
13;115774;143992;124599
14;115686;136228;123982
15;114269;135902;121917
16;111638;138133;120537
17;111060;132085;118002
18;110367;127126;116581
19;108089;127820;115031
20;105204;125007;113624
21;107782;120530;112366
22;102581;123394;112473
23;100052;121919;111499
24;100052;120109;110530
25;100052;120481;109887
26;100946;120905;107344
27;100360;120024;106460
28;99078;118389;104727
29;98881;122452;103798
30;98786;113886;103480
31;97162;112200;101831
32;95995;112774;101264
33;95995;109807;101549
34;95516;108336;100344
35;96107;110605;100949
36;94894;109749;100457
37;91806;118014;100623
38;90597;109224;99309
39;92197;112176;98210
40;92576;106017;97112
41;91627;106139;97261
42;92093;107655;96633
43;92012;108874;96251
44;88064;106084;95512
45;89139;112730;95593
46;88064;101752;93808
47;87783;107787;94458
48;88064;103072;93309
49;86788;100681;92927
50;87173;106429;91777
51;87173;102349;92220
52;87173;100601;91562
53;85626;102283;91262
54;86140;105276;90512
55;86385;101590;90327
56;86210;102200;89952
57;85647;102780;89782
58;85647;103574;90033
59;85548;101980;90012
60;85548;100266;89745
61;85941;104763;90123
62;85307;97919;89775
63;84918;102617;90437
64;84918;100412;90640
65;85776;103794;90082
66;85322;105808;90982
67;85302;101733;90274
68;84421;100688;90679
69;83171;99972;89346
70;83171;101434;89653
71;83171;98713;89279
72;83171;99051;88027
73;82215;97803;87069
74;82290;98757;86256
75;82290;99335;85682
76;81912;96057;86044
77;81912;97787;85348
78;81468;94484;85811
79;81155;100869;85098
80;80961;93140;84566
81;80746;95971;84525
82;79775;95304;84365
83;79775;94361;84239
84;78744;93371;83862
85;79388;96922;83242
86;79157;93216;82171
87;78889;91279;82187
88;78889;89565;81761
89;79157;95192;81714
90;78606;97025;81951
91;78471;88337;81643
92;77299;91348;81047
93;77299;91274;80967
94;77818;89824;80861
95;77236;89910;81169
96;77218;93821;81289
97;77236;90098;80998
98;76818;89622;80002
99;76776;90568;79971
100;76570;92462;80123
101;76593;90067;79900
102;76653;90343;79948
103;76195;88291;79439
104;75178;92855;78957
105;75796;87884;79154
106;75461;86819;79325
107;75178;88552;79350
108;75125;91831;78778
109;74443;87935;77833
110;74443;87087;78158
111;73533;91036;77675
112;73622;91534;77286
113;73622;87566;76857
114;73622;89226;76202
115;73622;83873;75894
116;73187;86049;75594
117;73187;84793;76261
118;73187;86192;75896
119;72953;85744;75919
120;72237;87575;76536
121;72723;88903;75332
122;72078;84377;75301
123;72078;83209;75071
124;72078;88508;74716
125;71760;85328;74871
126;71987;84170;75154
127;71179;85692;75172
128;71179;87007;75358
129;71179;84131;75193
130;70492;88475;74275
131;70492;91133;74838
132;70492;86764;75019
133;70492;84555;74804
134;70492;82462;74622
135;70492;83600;74814
136;70426;84872;74339
137;70492;88271;74188
138;70426;86122;73985
139;70426;84401;73584
140;69857;81913;73721
141;70426;84432;73602
142;69968;83198;73794
143;70065;85936;73893
144;69997;84877;74129
145;69883;91853;74345
146;69424;84899;72771
147;68876;81830;72519
148;68299;83559;71883
149;68299;81488;72248
150;67548;84622;72262
151;68156;83721;72064
152;67077;83154;71929
153;67620;84817;72249
154;67620;80069;71604
155;67214;83988;71542
156;66452;81766;70445
157;66452;80112;70591
158;66452;79773;70781
159;67330;82176;70020
160;67228;79111;70335
161;67228;85141;70381
162;67228;81023;70530
163;66639;77993;69762
164;66639;79179;69290
165;66639;77206;69201
166;66332;79132;69429
167;66332;79752;69773
168;66349;80335;69471
169;66164;79471;69372
170;65874;79057;69546
171;66007;81651;69049
172;64565;79230;69333
173;64829;79120;68557
174;65343;80140;69018
175;64144;80319;68763
176;64144;77809;68402
177;63990;80406;68697
178;63743;77127;67097
179;63731;75208;66696
180;63731;78110;66292
181;63533;77728;65874
182;63388;72941;65642
183;63388;78129;65558
184;63377;77174;65950
185;63356;77134;66349
186;63371;78197;66263
187;63361;74882;65898
188;63361;76671;65161
189;63361;77832;65128
190;63211;74838;65436
191;63211;76404;65757
192;62582;74409;65324
193;62809;76080;65496
194;62809;74087;64896
195;63166;74297;65027
196;63026;72900;64837
197;63026;76916;65618
198;62917;77903;65224
199;62788;75677;65389
200;62788;77331;65546
1;135173;173696;160000
2;138156;165994;154863
3;135127;165850;151320
4;126032;159724;147071
5;120846;159248;142042
6;121753;152404;138720
7;120894;150196;133991
8;117166;157462;129799
9;115245;139439;127288
10;114433;142946;125661
11;112820;142106;125547
12;112921;136250;124848
13;113717;142795;124001
14;108177;135856;121485
15;107905;135023;120033
16;109724;132637;119342
17;110525;141052;118796
18;109582;133722;118875
19;108534;133171;118200
20;107914;132295;117567
21;104238;129479;115495
22;104831;128694;115155
23;102917;125602;114092
24;100863;129253;114127
25;100791;130835;113015
26;101338;125954;112543
27;104636;123651;111903
28;103094;123512;111276
29;102481;121823;111161
30;101556;121665;110094
31;101918;123547;110537
32;99264;122836;110005
33;100879;123544;108849
34;101196;120467;107997
35;99774;126959;108533
36;99176;117620;107612
37;97095;119384;108086
38;98962;121008;108092
39;100015;123975;108141
40;100394;125146;109179
41;101987;123738;109148
42;100214;123718;109019
43;99821;119601;108018
44;101062;125770;107438
45;98021;118956;107512
46;97457;122625;107736
47;95023;117385;107816
48;95023;120419;106924
49;94631;119438;106017
50;94733;120962;104998
51;94733;119181;104803
52;95323;122858;104104
53;95323;118539;102394
54;94383;119134;102547
55;92555;114889;101972
56;91804;114704;101189
57;91396;111665;101070
58;90334;116298;100852
59;88921;113336;99212
60;92239;116413;100161
61;91320;120284;101520
62;92603;115777;100893
63;92494;115026;100549
64;91141;114490;101114
65;92300;118226;100427
66;92758;115912;101576
67;92902;113606;101789
68;92279;117584;101011
69;93014;114371;100961
70;92807;114246;100601
71;92807;123822;100345
72;92807;114236;99725
73;91142;115742;100051
74;92984;116740;100167
75;91639;113807;100648
76;89337;112594;100671
77;88895;113828;101530
78;88895;113108;100254
79;92445;119257;100255
80;89728;114018;101133
81;91804;118039;100831
82;89869;109616;100215
83;91804;116114;99574
84;93008;112083;100968
85;90741;113299;100574
86;89977;119214;101461
87;90364;114669;100431
88;90356;112383;100518
89;89122;117218;101772
90;92019;117251;102326
91;89483;115900;101295
92;91166;116727;100553
93;87574;110659;99365
94;90458;114896;99673
95;91190;111911;98331
96;91190;117318;99161
97;89741;114149;99575
98;90460;113482;98555
99;90036;112082;98198
100;89619;111763;98344
101;89065;112954;97971
102;89052;111704;97426
103;87771;113166;97125
104;86437;110255;95865
105;85572;109545;94693
106;85372;105278;93514
107;84836;107511;92856
108;86858;103032;92378
109;81723;106287;93313
110;82498;111550;92278
111;83821;101459;91181
112;82769;102699;91025
113;83803;100239;90650
114;83997;100428;90686
115;83478;106834;91271
116;83368;103210;91087
117;83289;103496;91108
118;82776;100902;90962
119;82776;103052;90950
120;82609;103781;91467
121;83496;101983;91458
122;84612;107465;90505
123;82804;103630;91388
124;82664;103135;90786
125;82804;104920;91665
126;83066;102444;90835
127;83467;108465;91279
128;83076;105559;91589
129;84283;108081;91433
130;82112;104741;91873
131;82112;106092;92116
132;83600;111892;91212
133;83845;105695;92398
134;82352;103683;91410
135;83427;102361;90518
136;80926;102131;90498
137;82371;102752;89772
138;81966;101308;89768
139;82003;100764;90150
140;81065;103470;89589
141;81065;101133;88877
142;82236;101785;88929
143;80880;98966;88969
144;80985;102453;88507
145;80598;99126;88277
146;79655;97235;87793
147;79220;104512;88023
148;79434;99625;87850
149;78003;103210;86864
150;79712;96179;86121
151;78285;107776;87020
152;79718;100333;87125
153;80181;103993;88580
154;80683;100820;88462
155;81086;103101;88857
156;80295;99531;88889
157;80737;100150;88633
158;80039;99239;88784
159;80608;99433;88840
160;80390;104620;89079
161;81294;102892;89073
162;82321;102353;89539
163;82524;99687;89718
164;82524;102009;90427
165;83172;103338;90426
166;81826;100200;89216
167;81202;98241;88981
168;82108;101880;88683
169;81610;111233;90807
170;83501;101645;90938
171;83037;105263;90163
172;82424;105830;91467
173;81019;101119;90722
174;81225;101369;90508
175;79981;109143;90167
176;78816;104494;89306
177;79684;107388;89280
178;79287;101255;88251
179;79120;107390;88501
180;79517;102371;87601
181;77745;100443;86533
182;78173;100955;86584
183;78028;101101;86579
184;79336;100847;87196
185;79336;100395;88220
186;80978;98565;88003
187;78043;100576;88858
188;79322;104801;89014
189;79754;106363;88308
190;77580;101774;87752
191;80270;96289;86664
192;78798;103196;87736
193;78798;101768;87253
194;77101;102089;87046
195;76140;101233;86704
196;75060;97631;85742
197;72307;97543;84656
198;75226;95222;83040
199;74146;94897;82445
200;75078;95378;82261
